,Data Year,ID,Property Name,Address,ZIP Code,Community Area,Primary Property Type,Gross Floor Area - Buildings (sq ft),Year Built,# of Buildings,ENERGY STAR Score,Electricity Use (kBtu),Natural Gas Use (kBtu),District Steam Use (kBtu),District Chilled Water Use (kBtu),All Other Fuel Use (kBtu),Site EUI (kBtu/sq ft),Source EUI (kBtu/sq ft),Weather Normalized Site EUI (kBtu/sq ft),Weather Normalized Source EUI (kBtu/sq ft),Total GHG Emissions (Metric Tons CO2e),GHG Intensity (kg CO2e/sq ft),Latitude,Longitude,Location
265,2015,160427,Vista Homes Building Corporation,5830-44 S. Stony Island Ave.,60637,HYDE PARK,Multifamily Housing,"261,354",1929.0,1,100.0,"623,946","11,891,700",,,,47.9,55.3,51,58.6,757,2.9,41.78848818,-87.58709503999998,"(41.788488180000002, -87.587095039999994)"
391,2015,251456,Carnegie Ele-CPS,1414 E 61st Pl,60637,WOODLAWN,K-12 School,"63,979",1957.0,1,59.0,"1,578,719","3,115,903",,,,73.400000000000006,128.6,77.099999999999994,132.5,483,7.5,41.78362835,-87.59105171,"(41.783628350000001, -87.591051710000002)"
412,2015,251564,Carter Eleme-CPS,5740 S Michigan Ave,60637,WASHINGTON PARK,K-12 School,"86,910",1913.0,1,29.0,"1,685,641","6,130,359",,,,89.9,135,96.2,141.6,664,7.6,41.78972345,-87.6232775,"(41.789723449999997, -87.6232775)"
428,2015,251490,Dulles-CPS,6311 S Calumet Ave,60637,GREATER GRAND CROSSING,K-12 School,"70,786",1962.0,1,17.0,"1,756,287","7,886,996",,,,136.19999999999999,194.9,145,204.1,772,10.9,41.77996587,-87.61673926999998,"(41.779965869999998, -87.616739269999997)"
434,2015,251514,Fermi Elemen-CPS,1404 E 70th St,60637,SOUTH SHORE,K-12 School,"76,945",1959.0,1,53.0,"1,787,659","4,141,588",,,,77.099999999999994,129.5,81.2,133.80000000000001,579,7.5,41.767843,-87.59078499999998,"(41.767842999999999, -87.590784999999997)"
441,2015,251414,Dumas Elemen-CPS,6650 S Ellis Ave,60637,WOODLAWN,K-12 School,"64,558",1963.0,1,38.0,"1,836,925","3,776,990",,,,87,150.80000000000001,91.6,155.69999999999999,570,8.8,41.77374217,-87.60122846,"(41.773742169999998, -87.601228460000002)"
445,2015,251399,Park Manor E-CPS,7037 S Rhodes Ave,60637,GREATER GRAND CROSSING,K-12 School,"62,706",1913.0,1,13.0,"1,851,835","7,097,314",,,,142.69999999999999,211.6,151.9,221.8,749,11.9,41.76678503,-87.61131313,"(41.766785030000001, -87.611313129999999)"
456,2015,252040,Kersten Physics Teaching Center,5720 South Ellis Avenue,60637,HYDE PARK,College/University,"59,287",1985.0,1,,"1,926,952",,"6,511,992","1,446,120",,166.7,258.60000000000002,167.9,260.3,896,15.1,41.79106711,-87.60164711999998,"(41.79106711, -87.601647119999996)"
468,2015,251640,Till Emmett-CPS,6543 S CHAMPLAIN AVE,60637,WOODLAWN,K-12 School,"134,618",1895.0,1,72.0,"1,998,872","6,660,798",,,,64.3,98.6,69.3,104,755,5.6,41.77518282,-87.60900298,"(41.775182819999998, -87.60900298)"
501,2015,251477,Wadsworth-CPS,6420 S UNIVERSITY AVE,60637,WOODLAWN,K-12 School,"122,095",1920.0,1,52.0,"2,246,370","7,568,546",,,,80.400000000000006,122.9,85.3,128,853,7.0,41.7784319,-87.59820292,"(41.778431900000001, -87.598202920000006)"
507,2015,252042,Edelstone Center,6030 South Ellis Avenue,60637,WOODLAWN,Office,"59,741",1966.0,1,46.0,"2,273,672",,"4,706,473","1,101,252",,135.30000000000001,232.7,137.6,235.7,827,13.8,41.78488949,-87.60149581999998,"(41.784889489999998, -87.601495819999997)"
509,2015,102451,Abbott,947 E. 58th St.,60637,HYDE PARK,Laboratory,"103,005",1926.0,1,,"2,283,413",,"8,238,600",,,102.2,165.8,105.9,170.4,"1,006",9.8,41.7881573,-87.60321093999998,"(41.788157300000002, -87.603210939999997)"
551,2015,251884,Ray Elementa-CPS,5631 S KIMBARK AVE,60637,HYDE PARK,K-12 School,"115,306",1894.0,1,54.0,"2,541,732","5,892,512",,,,73.099999999999994,122.9,78.2,128.80000000000001,824,7.1,41.79231813,-87.59440361,"(41.792318129999998, -87.594403610000001)"
553,2015,252060,Woodlawn Social Services Center,950 East 61st Street,60637,WOODLAWN,Office,"66,084",1970.0,1,70.0,"2,550,181",,"3,231,478",,,87.5,180,89.9,182,727,11.0,41.78439159,-87.60197356,"(41.784391589999998, -87.601973560000005)"
560,2015,252041,Bookstore,970 East 58th Street,60637,HYDE PARK,Retail Store,"50,162",1902.0,1,34.0,"2,630,564",,"2,864,729",,,109.6,233.4,112.5,235.9,719,14.3,41.789588,-87.602326,"(41.789588000000002, -87.602326000000005)"
561,2015,121264,Chicago Theological Seminary,1407 East 60th Street,60637,WOODLAWN,College/University,"80,489",2011.0,1,,"2,652,030","100,690","5,411,913","1,311,840",,117.7,202,116.9,201.1,967,12.0,41.786046,-87.591237,"(41.786045999999999, -87.591237000000007)"
577,2015,252056,Rosenwald Hall and Walker Museum,1115-25 East 58th Street,60637,HYDE PARK,Office,"102,569",1893.0,2,,"2,758,979",,"4,208,528",,,67.900000000000006,133.80000000000001,69.3,135.4,834,8.1,41.78900616,-87.59865492,"(41.78900616, -87.598654920000001)"
579,2015,251953,Bobs Roberts,920 E. 59th St.,60637,HYDE PARK,Laboratory,"76,871",1930.0,1,,"2,769,533",,"4,907,340",,,99.9,189.9,103.1,193.9,882,11.5,41.789582,-87.603272,"(41.789582000000003, -87.603272000000004)"
602,2015,252061,Chapin Hall,1313 East 60th street,60637,WOODLAWN,College/University,"65,745",1938.0,1,,"2,955,483",,"7,097,828",,,152.9,271,158.9,277.2,"1,065",16.2,41.7856968,-87.59390347,"(41.785696799999997, -87.593903470000001)"
605,2015,252048,Levi Hall,5801 S. Ellis Avenue,60637,HYDE PARK,Office,"90,125",1949.0,1,50.0,"2,985,818",,"7,248,499","2,023,680",,136,223.2,138.5,226.5,"1,188",13.2,41.78958202,-87.60092774,"(41.789582019999997, -87.600927740000003)"
616,2015,252053,Kent Chemical Laboratory,1020-24 East 58th Street,60637,HYDE PARK,Laboratory,"59,841",1894.0,1,,"3,034,181",,"9,193,621","5,029,800",,288.39999999999998,428.1,289.39999999999998,430.2,"1,485",24.8,41.789621,-87.597784,"(41.789620999999997, -87.597784000000004)"
656,2015,136487,Friend Center,800 E. 55th St.,60637,HYDE PARK,Medical Office,"73,327",1963.0,1,17.0,"3,345,545","9,656,219",,,,177.3,281.5,179.2,283.5,"1,185",16.2,41.79554344,-87.60569126,"(41.795543440000003, -87.60569126)"
663,2015,252059,Ida Noyes Hall,1212 East 59th Street,60637,HYDE PARK,Other - Entertainment/Public Assembly,"91,970",1916.0,1,,"3,423,690","302,870","4,844,476",,,93.2,183.7,96.7,187.9,"1,026",11.2,41.78819249,-87.59559185,"(41.78819249, -87.595591850000005)"
687,2015,252046,Henry Crown Field House,5550 South University Ave.,60637,HYDE PARK,Fitness Center/Health Club/Gym,"146,501",1932.0,1,,"3,584,545","146,450","5,323,807",,,61.8,121.6,64.599999999999994,125,"1,082",7.4,41.7941,-87.59814299999998,"(41.7941, -87.598142999999993)"
738,2015,251952,Hicks,970 E.59th St.,60637,HYDE PARK,Laboratory,"53,522",1931.0,1,,"4,048,792",,"3,164,100",,,134.80000000000001,308.7,134.80000000000001,308.7,"1,024",19.1,41.787765,-87.601884,"(41.787765, -87.601883999999998)"
742,2015,156942,Burton-Judson Courts,1005 East 60TH Street,60637,WOODLAWN,Residence Hall/Dormitory,"201,402",1931.0,1,71.0,"4,073,450",,"10,767,217",,,73.7,127.8,77,131.80000000000001,"1,533",7.6,41.78528948,-87.60016256,"(41.785289480000003, -87.600162560000001)"
753,2015,252064,Mansueto Library,1100 East 57th Street,60637,HYDE PARK,Library,"64,028",2009.0,1,,"4,143,062",,"17,202,221","13,753,441",,548.20000000000005,741.2,549.6,743.4,"2,699",42.2,41.79221307,-87.59994981,"(41.792213070000003, -87.599949809999998)"
758,2015,252052,Ryerson Laboratory/ Eckhart Hall,1118-32 East 58th Street,60637,HYDE PARK,College/University,"132,555",1930.0,2,,"4,202,257",,"2,371,141",,,49.6,121.1,50.5,121.9,"1,002",7.6,41.789628,-87.597133,"(41.789628, -87.597132999999999)"
764,2015,158874,Earl Shapiro Hall,5800 Stony Island Avenue,60637,HYDE PARK,K-12 School,"130,848",2013.0,1,37.0,"4,281,255","5,953,920",,,,78.2,150.5,79.8,151.5,"1,176",9.0,41.78956469,-87.58708582,"(41.789564689999999, -87.587085819999999)"
779,2015,252047,Saieh Hall for Economics,5757 South University Avenue,60637,HYDE PARK,College/University,"153,115",2013.0,1,,"4,386,256",,"9,211,865","5,040,720",,121.7,195.3,122.5,196.4,"1,759",11.5,41.790347,-87.597997,"(41.790346999999997, -87.597997000000007)"
782,2015,251464,Sexton-CPS,6020 S LANGLEY AVE,60637,WOODLAWN,K-12 School,"105,274",1915.0,1,18.0,"4,404,503","4,436,230",,,,84,175.6,89,183.5,"1,121",10.6,41.78535521,-87.60906724999998,"(41.785355209999999, -87.609067249999995)"
786,2015,252057,"Beecher, Kelley, Green, Foster, Social Science Research Building",1126 East 59th Street,60637,HYDE PARK,Office,"181,231",1929.0,3,,"4,442,615",,"11,397,650",,,87.4,152.6,90.8,156.69999999999999,"1,649",9.1,41.78781347,-87.59827692,"(41.787813470000003, -87.598276920000004)"
811,2015,252045,Harper Library / Classics,"1116 East 59th Street  Chicago, IL 60637",60637,HYDE PARK,Social/Meeting Hall,"168,350",1912.0,2,,"4,723,999",,"4,070,955","1,849,920",,63.2,128.19999999999999,63.9,129.1,"1,317",7.8,41.78800431,-87.59964827999998,"(41.788004309999998, -87.599648279999997)"
846,2015,252038,Crerar Library,5730 South Ellis Avenue,60637,HYDE PARK,Library,"168,656",1984.0,1,,"5,071,621",,"4,258,986","3,636,360",,76.900000000000006,146.4,76.3,146.1,"1,493",8.9,41.79055503,-87.60281313,"(41.79055503, -87.602813130000001)"
861,2015,251954,Gilman Smith,5835 S. Drexel Ave.,60637,HYDE PARK,Laboratory,"143,899",1953.0,1,,"5,271,045",,"15,987,660",,,147.69999999999999,248.7,150.80000000000001,252.4,"2,121",14.7,41.781317,-87.604346,"(41.781317000000001, -87.604346000000007)"
892,2015,252049,"Bond Chapel/ Cobb, Swift, Haskell, Wieboldt, Goodspeed, Gates, and Blake Hall",5811-27 South Ellis Avenue,60637,HYDE PARK,College/University,"305,091",1892.0,8,,"5,694,256","6,020","19,216,128","4,379,400",,96,148.80000000000001,98,151.1,"2,651",8.699999999999998,41.78898211,-87.6009439,"(41.788982109999999, -87.600943900000004)"
896,2015,252095,Press Office Building,1427 E. 60th Street,60637,WOODLAWN,Office,"93,852",2001.0,1,39.0,"5,762,370",,"6,192,694",,,127.4,272.2,130,275.3,"1,569",16.7,41.78575242,-87.59031145999998,"(41.785752420000001, -87.590311459999995)"
914,2015,251951,Goldblatt Hospital,5840 S. Ellis Ave.,60637,HYDE PARK,Laboratory,"79,347",1950.0,1,,"5,889,153",,"19,509,960",,,320.10000000000002,528.9,326.7,536.79999999999995,"2,479",31.2,41.78964,-87.601268,"(41.789639999999999, -87.601268000000005)"
932,2015,252050,Jones Laboratory,5747 S. Ellis Ave.,60637,HYDE PARK,Laboratory,"72,388",1929.0,1,,"6,144,036",,"9,613,551",,,217.7,426.3,219.1,425.7,"1,873",25.9,41.79018053,-87.60080309,"(41.790180530000001, -87.600803089999999)"
985,2015,251956,Carlson,949 E. 58th St.,60637,HYDE PARK,Laboratory,"67,021",1927.0,1,,"6,978,929",,"24,727,739",,,473.1,770.8,491,792.4,"3,044",45.4,41.789531,-87.602855,"(41.789530999999997, -87.602855000000005)"
992,2015,252058,Logan Arts Center,915 E 60th St.,60637,WOODLAWN,Performing Arts,"188,821",2011.0,1,,"7,112,468",,"6,337,465","8,008,200",,113.6,201.1,114.1,201.9,"2,272",12.0,41.785854,-87.603817,"(41.785854, -87.603817000000006)"
1000,2015,251955,CLI,5841 S. Maryland Ave.,60637,HYDE PARK,Laboratory,"169,585",1930.0,1,,"7,210,890",,"26,315,761",,,197.7,320.2,200.1,323.10000000000002,"3,196",18.8,41.788813,-87.604889,"(41.788812999999998, -87.604889)"
1054,2015,236366,1700 East 56th Street,1700 E 56th St,60637,HYDE PARK,Multifamily Housing,"474,807",1969.0,1,59.0,"8,125,074","33,136,674",,,,86.9,127,91.8,132.1,"3,393",7.1,41.79375332,-87.5832183,"(41.79375332, -87.583218299999999)"
1077,2015,251950,McLean,5824 S. Ellis Ave.,60637,HYDE PARK,Laboratory,"110,070",1953.0,1,,"8,465,657",,"20,238,300",,,260.8,462.7,264.7,467.4,"3,045",27.7,41.789752,-87.60127199999998,"(41.789752, -87.601271999999994)"
1145,2015,172154,Apostolic Church of God,6340 S Dorchester,60637,WOODLAWN,Worship Facility,"216,000",1977.0,1,11.0,"9,582,339","6,830,850",,,,76,172.5,78.2,174.8,"2,288",10.6,41.779819,-87.59149499999998,"(41.779819000000003, -87.591494999999995)"
1185,2015,136212,1155 East 60th St.,1155 East 60th St,60637,WOODLAWN,College/University,"185,815",1954.0,1,,"10,226,723",,"8,898,882",,,102.9,230.4,105.6,233.7,"2,646",14.2,41.78539914,-87.59716197,"(41.785399140000003, -87.597161970000002)"
1250,2015,252043,Renee Granville-Grossman Residential Commons,6031 South Ellis Avenue,60637,WOODLAWN,Residence Hall/Dormitory,"338,679",2009.0,1,38.0,"11,295,655","459,500","20,776,211","4,382,880",,109,192.9,111.6,196.1,"3,904",11.5,41.785279,-87.601124,"(41.785279000000003, -87.601123999999999)"
1269,2015,160954,Armour,950 E. 59th St.,60637,HYDE PARK,Laboratory,"64,814",1963.0,1,,"11,705,426",,"17,145,840",,,445.1,885.3,444.2,882.4,"3,490",53.8,41.787764,-87.60228499999998,"(41.787764000000003, -87.602284999999995)"
1275,2015,102456,"High School/ Middle School/ Sunny and Kovler Gym/ Belfield, Judd, Blaine Hall",5840 South Kenwood Avenue,60637,HYDE PARK,K-12 School,"450,548",1961.0,7,16.0,"11,803,688","3,893,350","23,690,022",,,87.4,154.6,89.6,157.19999999999999,"4,151",9.2,41.78855503,-87.59395643,"(41.788555029999998, -87.593956430000006)"
1278,2015,252037,Ratner Athletics Center,5530 South Ellis Avenue,60637,HYDE PARK,Fitness Center/Health Club/Gym,"168,984",2003.0,1,,"11,915,963",,"23,793,673","8,132,400",,259.39999999999998,438.9,258.10000000000002,437.2,"4,403",26.1,41.794456,-87.601381,"(41.794455999999997, -87.601381000000003)"
1288,2015,252036,Max Palevsky/Bartlett Commons,1101 East 56th Street,60637,HYDE PARK,Residence Hall/Dormitory,"299,490",2001.0,2,,"12,093,561",,,,,40.4,126.8,40.4,126.8,"2,430",8.1,41.793198,-87.599627,"(41.793197999999997, -87.599626999999998)"
1341,2015,251949,Wyler,5837 S. Maryland Ave.,60637,HYDE PARK,Laboratory,"208,526",1967.0,1,,"13,460,408",,"25,181,460",,,185.3,348,189.8,353.4,"4,376",21.0,41.788876,-87.60488999999998,"(41.788876000000002, -87.604889999999997)"
1384,2015,134735,Searle Chemistry Laboratory,5715-35 S Ellis Ave,60637,HYDE PARK,Laboratory,"85,570",2009.0,1,,"15,029,335","54,350","25,523,159","20,681,998",,716.2,"1,152.7",714.4,"1,152.8","5,807",67.9,41.79059152,-87.60101889,"(41.79059152, -87.601018890000006)"
1390,2015,252039,Accelerator/High Energy Physics,5604-20 South Ellis Avenue,60637,HYDE PARK,Laboratory,"90,986",1949.0,2,,"15,165,374",,"13,044,211",,,310,695.8,313.3,699.7,"3,913",43.0,41.793042,-87.601363,"(41.793042, -87.601363000000006)"
1391,2015,160246,Parkway Gardens,6415 S. Calumet Ave,60637,GREATER GRAND CROSSING,Multifamily Housing,"941,250",1952.0,36,,"15,185,174","62,999,751",,,,83.1,120.9,86.4,124.5,"6,397",6.8,41.7774997,-87.61708529,"(41.7774997, -87.617085290000006)"
1420,2015,252044,Law/ Mott/ Social Service Admin/ Faculty Housing,1111 East 60th Street,60637,WOODLAWN,College/University,"370,540",1959.0,4,,"16,499,081","30,390","29,762,838","8,852,436",,148.80000000000001,260.39999999999998,150.9,263.3,"5,759",15.5,41.7850873,-87.59905768999998,"(41.785087300000001, -87.599057689999995)"
1463,2015,252054,"Rockefeller,Mitchell,Reynolds,Hutchinson,Zoology,Erman,Mandel,Oriental,Pres.Home",5850 South Woodlawn Avenue,60637,HYDE PARK,College/University,"351,843",1928.0,9,,"18,291,128","2,739,450","29,788,389","1,304,480",,148.1,277,151.30000000000001,280.3,"5,867",16.7,41.78921164,-87.59643529999998,"(41.789211639999998, -87.596435299999996)"
1479,2015,250124,Albert Merritt Billings,950 East 59th St.,60637,HYDE PARK,Office,"488,322",1927.0,1,84.0,"19,625,237",,"15,104,100",,,71.099999999999994,163.4,73.400000000000006,166.1,"4,946",10.1,41.787764,-87.60228499999998,"(41.787764000000003, -87.602284999999995)"
1484,2015,102455,Harper Center (Booth School),5807 South Woodlawn Ave.,60637,HYDE PARK,College/University,"419,312",2004.0,1,,"20,304,754","721,900","20,739,505",,,99.6,213.4,100.3,213.2,"5,495",13.1,41.7891404,-87.59555249,"(41.789140400000001, -87.595552490000003)"
1488,2015,173925,Hinds Laboratory,5734 South Ellis Avenue,60637,HYDE PARK,Laboratory,"131,381",1969.0,1,,"20,401,024",,"20,109,275","6,948,000",,361.2,724.6,360.1,721,"5,800",44.1,41.79028177,-87.60167126,"(41.79028177, -87.601671260000003)"
1512,2015,102452,Regenstein Library,1100 East 57th Street,60637,HYDE PARK,Library,"604,950",1971.0,1,,"22,832,234",,"46,320,043","16,845,962",,142.19999999999999,238.5,141.5,238,"8,551",14.1,41.79221307,-87.59994981,"(41.792213070000003, -87.599949809999998)"
1546,2015,251957,Peck,5821 S. Drexel Ave.,60637,HYDE PARK,Laboratory,"124,893",1961.0,1,,"25,924,847",,"16,942,860",,,343.2,815,343.2,815,"6,334",50.7,41.781317,-87.604346,"(41.781317000000001, -87.604346000000007)"
1577,2015,251947,BSLC,924 E. 57th St.,60637,HYDE PARK,Laboratory,"175,729",1993.0,1,,"30,481,716",,"80,487,538",,,631.5,"1,095.7",622.4,"1,084.8","11,468",65.3,41.79195215,-87.60279581999998,"(41.79195215, -87.602795819999997)"
1612,2015,250125,Comer Children's Hospital,5721 S. Maryland Ave.,60637,HYDE PARK,Hospital (General Medical & Surgical),"394,171",2006.0,1,30.0,"37,454,957",,"51,389,758",,,225.4,455.2,227.4,457.6,"10,937",27.7,41.79022382,-87.60461196,"(41.790223820000001, -87.60461196)"
1629,2015,102460,Museum of Science and Industry,5700 South Lake Shore Drive,60637,HYDE PARK,Museum,"1,211,750",1893.0,1,,"42,097,388","27,057,126",,,,57.1,132.4,58.8,134.19999999999999,"9,876",8.199999999999998,41.79055467,-87.58295123,"(41.790554669999999, -87.582951230000006)"
1633,2015,260150,Cummings Life Science Center,920 E. 58th St.,60637,HYDE PARK,Laboratory,"172,408",1973.0,1,,"43,021,021",,"53,730,001",,,561.20000000000005,"1,158.4000000000001",564.5,"1,157.5999999999999","12,211",70.8,41.78987998,-87.60276374999998,"(41.789879980000002, -87.602763749999994)"
1639,2015,251948,SBRI,5812 S. Ellis Ave.,60637,HYDE PARK,Laboratory,"214,708",1977.0,1,,"44,019,850",,"43,831,737",,,409.2,889.4,406,875.3,"11,755",54.7,41.790012,-87.601281,"(41.790011999999997, -87.601281)"
1654,2015,250127,Bernard Mitchell Hospital,5815 S. Maryland Av.,60637,HYDE PARK,Hospital (General Medical & Surgical),"430,772",1983.0,1,10.0,"50,618,112",,"56,440,384",,,248.5,526.6,251.3,530,"13,917",32.3,41.789224,-87.60489599999998,"(41.789223999999997, -87.604895999999997)"
1670,2015,250126,DCAM,5758 S. Maryland Ave.,60637,HYDE PARK,Ambulatory Surgical Center,"538,062",1996.0,1,,"56,808,367",,"51,389,758",,,201.1,446.4,201.1,446.4,"14,826",27.6,41.79021756,-87.60550798,"(41.790217560000002, -87.605507979999999)"
1691,2015,158868,KCBD,900 E. 57th St.,60637,HYDE PARK,Laboratory,"376,735",2009.0,1,,"66,898,504",,"105,191,403",,,456.8,893.5,464.3,899.5,"20,425",54.2,41.79207324,-87.60337357999998,"(41.792073240000001, -87.603373579999996)"
1729,2015,110848,Gordon Center for Integrative Science (GCIS),929 East 57th Street,60637,HYDE PARK,Laboratory,"479,503",2005.0,1,,"95,910,296",,"67,259,708",,,340.3,796.8,345.1,797.9,"23,736",49.5,41.791333,-87.602895,"(41.791333000000002, -87.602895000000004)"
1745,2015,250128,CCD,5700 S. Maryland Av.,60637,HYDE PARK,Hospital (General Medical & Surgical),"1,205,371",2013.0,1,12.0,"124,735,180",,"155,602,079",,,232.6,480.2,234.7,480.8,"35,393",29.4,41.7910213,-87.60552923999998,"(41.791021299999997, -87.605529239999996)"
1994,2016,102451,Abbott,947 E. 58th St.,60637,HYDE PARK,Laboratory,"103,005",1926.0,1,,"2,162,361.8",,"12,799,679.7",,,145.3,215.4,157,229.5,"1,248.4",12.1,41.788157299999995,-87.60321094,"(41.7881573, -87.60321094)"
1995,2016,102452,Regenstein Library,1100 East 57th Street,60637,HYDE PARK,Library,"604,950",1971.0,1,,"25,630,384.4",,"43,740,733.4","22,217,680.6",,151.4,256.7,153.1,258.8,"8,799.4",14.5,41.79221307,-87.59994981,"(41.79221307, -87.59994981)"
1996,2016,102455,Harper Center (Booth School),5807 South Woodlawn Ave.,60637,HYDE PARK,College/University,"419,312",2004.0,1,,"22,454,136.6","741,380","24,038,049.6",,,112.6,239,113.8,238.3,"5,774.2",13.8,41.7891404,-87.59555249,"(41.7891404, -87.59555249)"
1997,2016,102456,"High School/ Middle School/ Sunny and Kovler Gym/ Belfield, Judd, Blaine Hall",5840 South Kenwood Avenue,60637,HYDE PARK,K-12 School,"450,548",1961.0,7,3.0,"11,670,108","1,637,710","44,488,677.4",,,128.3,203.9,135.8,213,"5,192",11.5,41.78855503,-87.59395643,"(41.78855503, -87.59395643)"
1998,2016,102460,Museum of Science and Industry,5700 South Lake Shore Drive,60637,HYDE PARK,Museum,"1,211,750",1893.0,1,,"42,022,194.3","27,129,609.9",,,,57.1,132.3,59.3,132.9,"9,171.5",7.6,41.79055467,-87.58295123,"(41.79055467, -87.58295123)"
2020,2016,102926,Wooded Isle Apartments,5736 S Stony Island Avenue,60637,HYDE PARK,Multifamily Housing,"59,558",1920.0,1,90.0,"461,571.9","3,752,287.3",,,,70.8,90.5,76.4,95.5,284.4,4.8,41.78046327,-87.60530809999999,"(41.78046327, -87.6053081)"
2065,2016,103655,Stein Place,5825 S. Dorchester,60637,HYDE PARK,Multifamily Housing,"81,561",1966.0,1,36.0,"1,673,028.5",,"5,035,885.6",,,82.3,138.7,89.6,147.5,642.7,7.9,41.78046327,-87.60530809999999,"(41.78046327, -87.6053081)"
2231,2016,110848,Gordon Center for Integrative Science (GCIS),929 East 57th Street,60637,HYDE PARK,Laboratory,"479,503",2005.0,1,,"94,731,177.4",,"123,127,668.1",,,454.3,929.3,469.3,937.6,"25,636.5",53.5,41.791333,-87.60289499999999,"(41.791333, -87.602895)"
2328,2016,114638,56th & Kimbark Condo Association,5543-59 S KIMBARK AVE,60637,HYDE PARK,Multifamily Housing,"61,800",1928.0,1,51.0,"488,161.7","5,218,250.3",,,,92.3,113.5,103.6,125.2,367.4,5.9,41.78046327,-87.60530809999999,"(41.78046327, -87.6053081)"
2342,2016,115605,Correct EUI 2017 - 6250 S Park Shore E,6250 S. Parkshore East,60637,WOODLAWN,Multifamily Housing,"150,000",1980.0,1,100.0,"1,323,582",,,,,8.8,27.7,8.8,27.7,244.7,1.6,41.78046327,-87.60530809999999,"(41.78046327, -87.6053081)"
